2025-07-06 20:23:24,653 - INFO - Orbital Monitor initialized
2025-07-06 20:23:24,653 - INFO - PEG Strategy initialized - Target: 200km, Thrust deficit: 0.0%
2025-07-06 20:23:24,653 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,653 - INFO - Circularization strategy initialized
2025-07-06 20:23:24,655 - INFO - Guidance context initialized with Strategy pattern
2025-07-06 20:23:24,655 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,655 - INFO - Professor v27: Orbital monitor and PEG guidance system initialized
2025-07-06 20:23:24,655 - INFO - Mission start: Saturn V
2025-07-06 20:23:24,656 - INFO - Initial position: Vector3(5.60e+06, 3.05e+06, 0.00e+00)
2025-07-06 20:23:24,656 - INFO - Initial velocity: 406.9 m/s
2025-07-06 20:23:24,656 - INFO - Total rocket mass: 2855.8 tons
2025-07-06 20:23:25,230 - WARNING - pymsis library not found. For enhanced atmospheric modeling, please install it:
  pip install pymsis
or install all dependencies with:
  pip install -r requirements.txt
Falling back to enhanced ISA atmospheric model.
2025-07-06 20:23:25,230 - INFO - Using enhanced ISA atmospheric model (NRLMSISE-00 not available)
2025-07-06 20:23:25,230 - INFO - TELEMETRY: t=0.0s, stage=1, alt=0.0km, v=407m/s, propellant=100.0%, γ=-0.0°
2025-07-06 20:23:49,747 - INFO - BURN_STOP_DEBUG t=161.7s: apo=6561117m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,758 - INFO - BURN_STOP_DEBUG t=161.8s: apo=6561184m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,773 - INFO - BURN_STOP_DEBUG t=161.9s: apo=6561251m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,786 - INFO - BURN_STOP_DEBUG t=162.0s: apo=6561319m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,788 - INFO - TELEMETRY: t=162.0s, stage=2, alt=80.4km, v=2153m/s, propellant=99.8%, γ=40.8°
2025-07-06 20:23:49,802 - INFO - BURN_STOP_DEBUG t=162.1s: apo=6561386m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,815 - INFO - BURN_STOP_DEBUG t=162.2s: apo=6561453m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,829 - INFO - BURN_STOP_DEBUG t=162.3s: apo=6561520m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,840 - INFO - BURN_STOP_DEBUG t=162.4s: apo=6561587m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,853 - INFO - BURN_STOP_DEBUG t=162.5s: apo=6561655m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,864 - INFO - BURN_STOP_DEBUG t=162.6s: apo=6561722m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,876 - INFO - BURN_STOP_DEBUG t=162.7s: apo=6561789m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,887 - INFO - BURN_STOP_DEBUG t=162.8s: apo=6561855m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,905 - INFO - BURN_STOP_DEBUG t=162.9s: apo=6561922m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,918 - INFO - BURN_STOP_DEBUG t=163.0s: apo=6561989m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,920 - INFO - TELEMETRY: t=163.0s, stage=2, alt=81.8km, v=2152m/s, propellant=99.5%, γ=40.7°
2025-07-06 20:23:49,931 - INFO - BURN_STOP_DEBUG t=163.1s: apo=6562056m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,942 - INFO - BURN_STOP_DEBUG t=163.2s: apo=6562123m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,955 - INFO - BURN_STOP_DEBUG t=163.3s: apo=6562190m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,966 - INFO - BURN_STOP_DEBUG t=163.4s: apo=6562256m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,978 - INFO - BURN_STOP_DEBUG t=163.5s: apo=6562323m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,989 - INFO - BURN_STOP_DEBUG t=163.6s: apo=6562390m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,001 - INFO - BURN_STOP_DEBUG t=163.7s: apo=6562456m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,013 - INFO - BURN_STOP_DEBUG t=163.8s: apo=6562523m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,030 - INFO - BURN_STOP_DEBUG t=163.9s: apo=6562589m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,042 - INFO - BURN_STOP_DEBUG t=164.0s: apo=6562655m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,044 - INFO - TELEMETRY: t=164.0s, stage=2, alt=83.2km, v=2152m/s, propellant=99.3%, γ=40.5°
2025-07-06 20:23:50,054 - INFO - BURN_STOP_DEBUG t=164.1s: apo=6562722m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,066 - INFO - BURN_STOP_DEBUG t=164.2s: apo=6562788m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,079 - INFO - BURN_STOP_DEBUG t=164.3s: apo=6562855m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,089 - INFO - BURN_STOP_DEBUG t=164.4s: apo=6562921m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,101 - INFO - BURN_STOP_DEBUG t=164.5s: apo=6562987m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,112 - INFO - BURN_STOP_DEBUG t=164.6s: apo=6563053m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,124 - INFO - BURN_STOP_DEBUG t=164.7s: apo=6563119m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,136 - INFO - BURN_STOP_DEBUG t=164.8s: apo=6563185m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,157 - INFO - BURN_STOP_DEBUG t=164.9s: apo=6563251m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,173 - INFO - BURN_STOP_DEBUG t=165.0s: apo=6563317m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,175 - INFO - TELEMETRY: t=165.0s, stage=2, alt=84.6km, v=2152m/s, propellant=99.0%, γ=40.3°
2025-07-06 20:23:50,187 - INFO - BURN_STOP_DEBUG t=165.1s: apo=6563383m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,199 - INFO - BURN_STOP_DEBUG t=165.2s: apo=6563449m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,211 - INFO - BURN_STOP_DEBUG t=165.3s: apo=6563515m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,222 - INFO - BURN_STOP_DEBUG t=165.4s: apo=6563581m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,234 - INFO - BURN_STOP_DEBUG t=165.5s: apo=6563647m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,246 - INFO - BURN_STOP_DEBUG t=165.6s: apo=6563713m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,258 - INFO - BURN_STOP_DEBUG t=165.7s: apo=6563779m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,269 - INFO - BURN_STOP_DEBUG t=165.8s: apo=6563844m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,281 - INFO - BURN_STOP_DEBUG t=165.9s: apo=6563910m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,292 - INFO - BURN_STOP_DEBUG t=166.0s: apo=6563976m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,294 - INFO - TELEMETRY: t=166.0s, stage=2, alt=86.0km, v=2152m/s, propellant=98.7%, γ=40.2°
2025-07-06 20:23:50,304 - INFO - BURN_STOP_DEBUG t=166.1s: apo=6564041m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,316 - INFO - BURN_STOP_DEBUG t=166.2s: apo=6564107m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,334 - INFO - BURN_STOP_DEBUG t=166.3s: apo=6564173m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,351 - INFO - BURN_STOP_DEBUG t=166.4s: apo=6564238m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,364 - INFO - BURN_STOP_DEBUG t=166.5s: apo=6564304m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,377 - INFO - BURN_STOP_DEBUG t=166.6s: apo=6564369m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,396 - INFO - BURN_STOP_DEBUG t=166.7s: apo=6564434m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,407 - INFO - BURN_STOP_DEBUG t=166.8s: apo=6564500m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,419 - INFO - BURN_STOP_DEBUG t=166.9s: apo=6564565m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,431 - INFO - BURN_STOP_DEBUG t=167.0s: apo=6564631m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,433 - INFO - TELEMETRY: t=167.0s, stage=2, alt=87.4km, v=2151m/s, propellant=98.5%, γ=40.0°
2025-07-06 20:23:50,444 - INFO - BURN_STOP_DEBUG t=167.1s: apo=6564696m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,455 - INFO - BURN_STOP_DEBUG t=167.2s: apo=6564761m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,466 - INFO - BURN_STOP_DEBUG t=167.3s: apo=6564826m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,478 - INFO - BURN_STOP_DEBUG t=167.4s: apo=6564891m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,489 - INFO - BURN_STOP_DEBUG t=167.5s: apo=6564956m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,507 - INFO - BURN_STOP_DEBUG t=167.6s: apo=6565021m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,521 - INFO - BURN_STOP_DEBUG t=167.7s: apo=6565086m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,532 - INFO - BURN_STOP_DEBUG t=167.8s: apo=6565151m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,544 - INFO - BURN_STOP_DEBUG t=167.9s: apo=6565216m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,583 - INFO - BURN_STOP_DEBUG t=168.0s: apo=6565281m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,585 - INFO - TELEMETRY: t=168.0s, stage=2, alt=88.7km, v=2151m/s, propellant=98.2%, γ=39.8°
2025-07-06 20:23:50,600 - INFO - BURN_STOP_DEBUG t=168.1s: apo=6565346m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,636 - INFO - BURN_STOP_DEBUG t=168.2s: apo=6565410m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,655 - INFO - BURN_STOP_DEBUG t=168.3s: apo=6565475m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,668 - INFO - BURN_STOP_DEBUG t=168.4s: apo=6565540m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,688 - INFO - BURN_STOP_DEBUG t=168.5s: apo=6565604m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,701 - INFO - BURN_STOP_DEBUG t=168.6s: apo=6565669m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,714 - INFO - BURN_STOP_DEBUG t=168.7s: apo=6565734m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,726 - INFO - BURN_STOP_DEBUG t=168.8s: apo=6565798m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,738 - INFO - BURN_STOP_DEBUG t=168.9s: apo=6565862m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,750 - INFO - BURN_STOP_DEBUG t=169.0s: apo=6565927m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,756 - INFO - TELEMETRY: t=169.0s, stage=2, alt=90.1km, v=2151m/s, propellant=97.9%, γ=39.6°
2025-07-06 20:23:50,769 - INFO - BURN_STOP_DEBUG t=169.1s: apo=6565991m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,781 - INFO - BURN_STOP_DEBUG t=169.2s: apo=6566056m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,793 - INFO - BURN_STOP_DEBUG t=169.3s: apo=6566120m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,805 - INFO - BURN_STOP_DEBUG t=169.4s: apo=6566184m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,818 - INFO - BURN_STOP_DEBUG t=169.5s: apo=6566248m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,829 - INFO - BURN_STOP_DEBUG t=169.6s: apo=6566312m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,841 - INFO - BURN_STOP_DEBUG t=169.7s: apo=6566376m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,853 - INFO - BURN_STOP_DEBUG t=169.8s: apo=6566441m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,865 - INFO - BURN_STOP_DEBUG t=169.9s: apo=6566504m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,891 - INFO - BURN_STOP_DEBUG t=170.0s: apo=6566568m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,898 - INFO - TELEMETRY: t=170.0s, stage=2, alt=91.5km, v=2151m/s, propellant=97.7%, γ=39.5°
2025-07-06 20:23:50,901 - INFO - STAGE-2 MONITOR: t=170.0s, propellant=446.1t, mass_flow=1205.0kg/s, thrust=4949kN, burn_time=8.8s/390.0s
2025-07-06 20:23:50,913 - INFO - BURN_STOP_DEBUG t=170.1s: apo=6566632m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,927 - INFO - BURN_STOP_DEBUG t=170.2s: apo=6566696m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,939 - INFO - BURN_STOP_DEBUG t=170.3s: apo=6566760m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,956 - INFO - BURN_STOP_DEBUG t=170.4s: apo=6566824m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,976 - INFO - BURN_STOP_DEBUG t=170.5s: apo=6566887m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:50,989 - INFO - BURN_STOP_DEBUG t=170.6s: apo=6566951m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,002 - INFO - BURN_STOP_DEBUG t=170.7s: apo=6567015m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,013 - INFO - BURN_STOP_DEBUG t=170.8s: apo=6567078m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,025 - INFO - BURN_STOP_DEBUG t=170.9s: apo=6567142m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,036 - INFO - BURN_STOP_DEBUG t=171.0s: apo=6567206m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,038 - INFO - TELEMETRY: t=171.0s, stage=2, alt=92.8km, v=2151m/s, propellant=97.4%, γ=39.3°
2025-07-06 20:23:51,049 - INFO - BURN_STOP_DEBUG t=171.1s: apo=6567269m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,063 - INFO - BURN_STOP_DEBUG t=171.2s: apo=6567332m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,080 - INFO - BURN_STOP_DEBUG t=171.3s: apo=6567396m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,091 - INFO - BURN_STOP_DEBUG t=171.4s: apo=6567459m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,104 - INFO - BURN_STOP_DEBUG t=171.5s: apo=6567522m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,132 - INFO - BURN_STOP_DEBUG t=171.6s: apo=6567586m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,263 - INFO - BURN_STOP_DEBUG t=171.7s: apo=6567649m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,277 - INFO - BURN_STOP_DEBUG t=171.8s: apo=6567712m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,289 - INFO - BURN_STOP_DEBUG t=171.9s: apo=6567775m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,300 - INFO - BURN_STOP_DEBUG t=172.0s: apo=6567838m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,302 - INFO - TELEMETRY: t=172.0s, stage=2, alt=94.2km, v=2151m/s, propellant=97.1%, γ=39.1°
2025-07-06 20:23:51,313 - INFO - BURN_STOP_DEBUG t=172.1s: apo=6567901m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,327 - INFO - BURN_STOP_DEBUG t=172.2s: apo=6567964m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,352 - INFO - BURN_STOP_DEBUG t=172.3s: apo=6568027m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,407 - INFO - BURN_STOP_DEBUG t=172.4s: apo=6568090m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,434 - INFO - BURN_STOP_DEBUG t=172.5s: apo=6568153m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,448 - INFO - BURN_STOP_DEBUG t=172.6s: apo=6568216m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,460 - INFO - BURN_STOP_DEBUG t=172.7s: apo=6568278m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,473 - INFO - BURN_STOP_DEBUG t=172.8s: apo=6568341m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,491 - INFO - BURN_STOP_DEBUG t=172.9s: apo=6568404m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,510 - INFO - BURN_STOP_DEBUG t=173.0s: apo=6568466m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,513 - INFO - TELEMETRY: t=173.0s, stage=2, alt=95.6km, v=2151m/s, propellant=96.9%, γ=38.9°
2025-07-06 20:23:51,533 - INFO - BURN_STOP_DEBUG t=173.1s: apo=6568529m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,546 - INFO - BURN_STOP_DEBUG t=173.2s: apo=6568591m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,563 - INFO - BURN_STOP_DEBUG t=173.3s: apo=6568654m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,578 - INFO - BURN_STOP_DEBUG t=173.4s: apo=6568716m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,592 - INFO - BURN_STOP_DEBUG t=173.5s: apo=6568778m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,607 - INFO - BURN_STOP_DEBUG t=173.6s: apo=6568841m (target=6451000m, has=True), v=2151m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,622 - INFO - BURN_STOP_DEBUG t=173.7s: apo=6568903m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,634 - INFO - BURN_STOP_DEBUG t=173.8s: apo=6568965m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,675 - INFO - BURN_STOP_DEBUG t=173.9s: apo=6569027m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,699 - INFO - BURN_STOP_DEBUG t=174.0s: apo=6569090m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,702 - INFO - TELEMETRY: t=174.0s, stage=2, alt=96.9km, v=2152m/s, propellant=96.6%, γ=38.7°
2025-07-06 20:23:51,715 - INFO - BURN_STOP_DEBUG t=174.1s: apo=6569152m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,731 - INFO - BURN_STOP_DEBUG t=174.2s: apo=6569214m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,743 - INFO - BURN_STOP_DEBUG t=174.3s: apo=6569276m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,754 - INFO - BURN_STOP_DEBUG t=174.4s: apo=6569338m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,768 - INFO - BURN_STOP_DEBUG t=174.5s: apo=6569400m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,780 - INFO - BURN_STOP_DEBUG t=174.6s: apo=6569462m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,792 - INFO - BURN_STOP_DEBUG t=174.7s: apo=6569523m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,804 - INFO - BURN_STOP_DEBUG t=174.8s: apo=6569585m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,815 - INFO - BURN_STOP_DEBUG t=174.9s: apo=6569647m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,827 - INFO - BURN_STOP_DEBUG t=175.0s: apo=6569708m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,829 - INFO - TELEMETRY: t=175.0s, stage=2, alt=98.3km, v=2152m/s, propellant=96.3%, γ=38.6°
2025-07-06 20:23:51,839 - INFO - BURN_STOP_DEBUG t=175.1s: apo=6569770m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,855 - INFO - BURN_STOP_DEBUG t=175.2s: apo=6569832m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,869 - INFO - BURN_STOP_DEBUG t=175.3s: apo=6569893m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,881 - INFO - BURN_STOP_DEBUG t=175.4s: apo=6569955m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,893 - INFO - BURN_STOP_DEBUG t=175.5s: apo=6570016m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,906 - INFO - BURN_STOP_DEBUG t=175.6s: apo=6570077m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,918 - INFO - BURN_STOP_DEBUG t=175.7s: apo=6570139m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:51,929 - INFO - BURN_STOP_DEBUG t=175.8s: apo=6570200m (target=6451000m, has=True), v=2152m/s (threshold=2600, ok=False), should_stop=False
